Shadow Tag/Arena Trap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Skitty,10%,4,Ponyta,6%,2-4,Hoothoot,10%,6,Surskit,10%,7,Nidoran-F,10%,7,Bellsprout,10%,8,Oddish,10%,9,Wigglytuff,10%,43,Paras,10%,9,Phanpy,10%,10-12,,,,,,,Meditite,1%,15,Spinda,10%,15,Swinub,10%,15,Seel,14%,16,Spinda,10%,15,,,,Mareep,10%,20,Nuzleaf,10%,15,Grumpig,10%,41,Pikachu,10%,15,Illumise,10%,20,Geodude,10%,23,Absol,10%,27,Vulpix,10%,27,Rhyhorn,10%,30,Persian,10%,34,Nuzleaf,10%,34,Ponyta,10%,36,Growlithe,10%,36,Donphan,10%,39,Phanpy,10%,38,Camerupt,10%,39,Marowak,10%,40,,,,,,,,,,,,,Raichu,10%,43,Muk,10%,43,Seviper,10%,43,Noctowl,10%,50,Kecleon,10%,47,Charmeleon,10%,50,Rapidash,10%,50,Wigglytuff,10%,55,Rapidash,10%,50,Nidoqueen,10%,55,Vaporeon,10%,55,Ursaring,10%,52,,,,Vulpix,10%,51,Shuppet,10%,51,Exeggcute,10%,51,Cubone,10%,51,Cubone,10%,52,Misdreavus,10%,52,Banette,10%,53,Hypno,10%,55,Golem,10%,56,Dunsparce,10%,57,Sudowoodo,10%,58,Steelix,10%,59,Camerupt,10%,60,Magmar,10%,61,Golem,10%,63,Magmar,10%,63,,,,Exeggcute,10%,65,,,,Swinub,10%,64,Shellder,10%,64,Sealeo,10%,64,Sealeo,10%,65,Piloswine,10%,65,,,,,,,,,,,,,,,,Gengar,10%,66,Crobat,10%,68,Crobat,10%,68,Ariados,10%,68,Walrein,10%,68,,,,Huntail,10%,68,,,,Kadabra,10%,70,Armaldo,10%,70,Armaldo,10%,70,,,,Alakazam,10%,70,,,,Blissey,10%,63,,,,,,,Shiftry,10%,70,Claydol,10%,70,Castform,10%,36,Golbat,10%,35,Lunatone,10%,70,Clefairy,10%,70,Clefable,10%,70,,,,,,,Medicham,10%,74,Blaziken,10%,70,Dugtrio,10%,72,Banette,10%,72,Muk,10%,73,,
,,,,,,,Ekans,10%,4,Magby,5%,5,Gulpin,10%,6,Marill,10%,7,Natu,10%,7,Pineco,10%,7-8,Hoppip,10%,9,Swellow,10%,43,Voltorb,10%,9,Sandshrew,10%,10-12,,,,,,,,,,Teddiursa,10%,15,Snorunt,10%,15,Spheal,14%,16,Magnemite,10%,15,,,,Porygon,10%,20,Skiploom,10%,15,Nuzleaf,10%,41,Minun,10%,15,Ledian,10%,20,Swinub,10%,23,Sandshrew,10%,27,Magby,10%,27,Magby,10%,30,Mawile,10%,34,Stantler,10%,34,Mankey,10%,36,Flareon,10%,36,Arbok,10%,42,Numel,10%,38,Sandslash,5%,39,Donphan,10%,40,,,,,,,,,,,,,Manectric,10%,43,Porygon,10%,43,Scyther,10%,43,Tropius,10%,50,Primeape,10%,47,Ninetales,10%,50,Pidgeot,10%,50,Bellossom,10%,55,Dodrio,10%,50,Dodrio,10%,53,Jolteon,10%,55,Seviper,10%,56,,,,Cubone,10%,51,Gastly,10%,51,Vulpix,10%,51,Unown,10%,51,Raticate,10%,52,Marowak,10%,52,Absol,10%,53,Shiftry,10%,55,Magmar,10%,56,Golem,10%,57,Weezing,10%,58,Aggron,10%,59,Torkoal,10%,60,Weezing,10%,61,Aggron,10%,63,Hariyama,10%,63,,,,Slowpoke,10%,65,,,,Slowpoke,10%,64,Delibird,10%,64,Shellder,10%,64,Slowpoke,10%,65,Glalie,10%,65,,,,,,,,,,,,,,,,Dugtrio,10%,66,Muk,10%,68,Feraligatr,10%,68,Crobat,10%,68,Dugtrio,10%,68,,,,Gorebyss,10%,68,,,,Absol,10%,70,Cradily,10%,70,Cradily,10%,70,,,,Dugtrio,10%,71,,,,Dusclops,10%,63,,,,,,,Flygon,10%,70,Electrode,10%,70,Banette,10%,37,Dunsparce,10%,35,Clefable,10%,70,Cleffa,10%,70,Clefairy,10%,70,,,,,,,Slaking,10%,74,Sceptile,10%,70,Medicham,10%,72,Machamp,10%,72,Golduck,10%,73,,
,,,,,,,Mareep,5%,4,Cyndaquil,4%,4,Spinarak,5%,7,Totodile,4%,7,Mareep,5%,7,Illumise,5%,7-8,Sunkern,5%,9,Beldum,9%,"19, 43",Spoink,5%,9,Dunsparce,5%,10-12,,,,,,,,,,Ralts,4%,15,Spheal,9%,15,,,,Nosepass,5%,16,,,,Electrike,5%,20,Tropius,5%,15,Weepinbell,5%,41,Plusle,5%,15,Ariados,5%,20,Numel,5%,23,Skiploom,5%,27,Koffing,5%,27,Phanpy,5%,30,Rapidash,5%,34,Sudowoodo,5%,34,Koffing,5%,36,Numel,5%,36,Rhyhorn,5%,39,Baltoy,5%,38,Dugtrio,5%,39,Onix,5%,40,,,,,,,,,,,,,Porygon,5%,43,Voltorb,5%,43,Linoone,5%,43,Swablu,5%,50,Tangela,5%,47,Manectric,5%,50,Stantler,5%,50,Lickitung,6%,55,Vigoroth,5%,50,Arbok,5%,56,Kangaskhan,5%,55,Tauros,5%,31,,,,Absol,5%,51,Raticate,5%,51,Absol,5%,51,Xatu,5%,51,Persian,5%,52,Persian,5%,52,Murkrow,5%,53,Noctowl,5%,55,Mightyena,5%,56,Weezing,5%,57,Rapidash,5%,58,Dugtrio,5%,59,Magmar,5%,60,Camerupt,5%,61,Rhydon,5%,63,Manectric,5%,63,,,,Girafarig,5%,65,,,,Shellder,5%,64,Sneasel,5%,64,Slowpoke,5%,64,Slowking,5%,65,Walrein,5%,65,,,,,,,,,,,,,,,,Feraligatr,5%,66,Cloyster,5%,68,Blastoise,5%,68,Seviper,5%,68,Armaldo,5%,68,,,,Steelix,5%,68,,,,Haunter,5%,70,Omastar,5%,70,Banette,5%,70,,,,Marowak,5%,70,,,,Shedinja,5%,63,,,,,,,Banette,5%,70,Banette,5%,70,Venomoth,5%,38,Loudred,5%,35,Clefairy,5%,70,Clefable,5%,70,Claydol,5%,70,,,,,,,Skarmory,5%,74,Eevee,4%,70,Kangaskhan,5%,72,Blastoise,5%,72,Arcanine,5%,73,,
,,,,,,,Hoppip,5%,4,Charmander,4%,4,Spoink,5%,6,Squirtle,4%,7,Spoink,5%,7,Volbeat,5%,7-8,Roselia,5%,9,Kangaskhan,5%,43,Chimecho,5%,9,Cubone,5%,10-12,,,,,,,,,,Drowzee,1%,15,Shellder,6%,15,,,,Makuhita,5%,16,,,,Pichu,4%,20,Togetic,5%,15,Gloom,5%,41,Pichu,5%,15,Beedrill,5%,20,Sunflora,1%,23,Natu,5%,27,Quilava,5%,27,Teddiursa,5%,30,Nosepass,5%,34,Electrike,5%,34,Grimer,5%,36,Quilava,4%,36,Nidoqueen,5%,38,Cubone,5%,38,Nosepass,4%,39,Sandslash,5%,40,,,,,,,,,,,,,Electabuzz,5%,43,Ampharos,5%,43,Tropius,5%,43,Altaria,5%,47,Azumarill,5%,47,Magby,5%,50,Gloom,5%,50,Togetic,5%,55,Forretress,5%,50,Zangoose,5%,56,Rhydon,5%,55,Heracross,5%,29,,,,Misdreavus,5%,51,Persian,5%,51,Misdreavus,5%,51,Vulpix,5%,51,Golbat,5%,52,Golbat,5%,52,Shiftry,5%,53,Jynx,5%,55,Typhlosion,5%,56,Muk,5%,57,Swalot,5%,58,Crobat,5%,59,Typhlosion,5%,60,Typhlosion,5%,61,Typhlosion,5%,63,Dugtrio,5%,63,,,,Drowzee,5%,65,,,,Delibird,5%,65,Kingler,5%,64,Cloyster,5%,64,Slowbro,5%,65,Slowbro,5%,65,,,,,,,,,,,,,,,,Kingler,5%,66,Crawdaunt,5%,68,Electrode,5%,68,Muk,5%,68,Dewgong,5%,68,,,,Gyarados,5%,68,,,,Persian,5%,70,Kabutops,5%,70,Gengar,5%,70,,,,Misdreavus,5%,70,,,,Ninjask,5%,63,,,,,,,Claydol,5%,70,Charizard,5%,70,Xatu,5%,16,Solrock,5%,35,Metang,5%,70,Aggron,5%,70,Flygon,5%,70,,,,,,,Duskull,5%,74,Marshtomp,4%,70,Jynx,5%,72,Hariyama,5%,72,Nidoking,5%,73,,
,,,,,,,Poliwag,4%,4,,,,Farfetch'd,4%,6,Slowpoke,2%,7,Hoothoot,4%,7,Cascoon,4%,8,Chikorita,4%,9,Bagon,4%,43,Ralts,4%,9,Swinub,4%,10-12,,,,,,,,,,Chimecho,1%,14,,,,,,,Aron,4%,16,,,,Flaaffy,2%,20,Lickitung,4%,15,Nidorina,4%,41,Magnemite,1%,15,Butterfree,4%,20,,,,Snubbull,4%,27,Flareon,4%,27,Gloom,4%,30,Spinda,4%,34,Swalot,4%,34,Doduo,4%,36,Charmeleon,2%,36,Nidoking,4%,38,Rhyhorn,4%,38,Graveler,4%,39,Nidorino,4%,40,,,,,,,,,,,,,Ampharos,4%,43,Electabuzz,4%,43,Furret,4%,43,Dodrio,4%,47,Seviper,4%,47,Magmar,4%,50,Weepinbell,4%,50,Feraligatr,5%,55,Primeape,4%,50,Sandslash,4%,55,Dodrio,4%,55,Bayleef,4%,29,,,,Mr. Mime,4%,51,Misdreavus,4%,51,Grumpig,4%,51,Mr. Mime,4%,51,Seviper,4%,52,Banette,4%,52,Persian,4%,53,Espeon,4%,55,Golbat,4%,56,Ninetales,4%,57,Torkoal,4%,58,Electabuzz,4%,59,Charizard,4%,60,Torkoal,4%,61,Charizard,4%,63,Weezing,4%,63,,,,Xatu,4%,65,,,,Kingler,4%,65,Slowking,4%,64,Jynx,4%,64,Delibird,4%,65,Slowking,4%,65,,,,,,,,,,,,,,,,Blastoise,4%,66,Kingler,4%,68,Glalie,4%,68,Crawdaunt,4%,68,Misdreavus,4%,68,,,,Octillery,4%,68,,,,Hypno,4%,70,Marowak,4%,70,Misdreavus,4%,70,,,,Duskull,4%,66,,,,Tyranitar,4%,63,,,,,,,Misdreavus,4%,70,Noctowl,4%,70,Claydol,4%,37,Lunatone,4%,35,Shelgon,4%,70,Wobbuffet,4%,70,Salamence,4%,70,,,,,,,Miltank,4%,74,Mudkip,1%,70,Electabuzz,4%,72,Golem,4%,72,Ursaring,4%,73,,
,,,,,,,Spoink,4%,4,,,,Ralts,4%,4,,,,Venonat,4%,7,Silcoon,4%,8,Bulbasaur,4%,9,Shelgon,1%,43,Unown,4%,9,Whismur,1%,10-12,,,,,,,,,,,,,,,,,,,Dunsparce,4%,16,,,,,,,Kecleon,4%,15,Nidorino,4%,41,Flaaffy,1%,15,Nuzleaf,4%,20,,,,Growlithe,4%,27,Charmeleon,4%,27,Numel,4%,30,Seviper,4%,34,Seviper,4%,34,Onix,4%,36,,,,Dugtrio,4%,37,Onix,4%,38,Claydol,1%,39,Nidorina,4%,40,,,,,,,,,,,,,Flaaffy,4%,43,Porygon2,4%,43,Raticate,4%,43,Pineco,1%,49,Spoink,4%,47,Torkoal,4%,50,Jumpluff,4%,50,Exploud,4%,55,Grovyle,4%,50,Venusaur,4%,50,Miltank,4%,55,Grovyle,4%,27,,,,Grumpig,4%,51,Mightyena,4%,51,Marowak,4%,51,Persian,4%,51,Banette,4%,52,Haunter,4%,52,Misdreavus,4%,53,Gengar,4%,55,Rhydon,4%,56,Aggron,4%,57,Camerupt,4%,58,Arcanine,4%,59,Claydol,4%,60,Claydol,4%,61,Claydol,4%,63,Claydol,4%,63,,,,Chimecho,4%,65,,,,Golduck,4%,65,Slowbro,4%,64,Glalie,4%,64,Swinub,4%,65,Wobbuffet,4%,65,,,,,,,,,,,,,,,,Seviper,4%,66,Steelix,4%,68,Steelix,4%,68,Misdreavus,4%,68,Gyarados,4%,68,,,,,,,,,,Crobat,4%,70,Ninetales,4%,70,Houndour,4%,5,,,,Gengar,4%,70,,,,Salamence,4%,63,,,,,,,Unown,4%,70,Swellow,4%,70,Altaria,4%,38,Unown,4%,35,Bagon,4%,70,Gardevoir,4%,70,Metagross,4%,70,,,,,,,Heracross,4%,74,Swampert,1%,70,Mr. Mime,4%,72,Hypno,4%,72,Grumpig,4%,73,,
,,,,,,,Aipom,1%,4,,,,Minun,1%,5,,,,Drowzee,1%,7,Mankey,1%,8,Exeggcute,1%,9,Metang,1%,40,Kakuna,1%,9,Zubat,1%,10-12,,,,,,,,,,,,,,,,,,,Clefairy,1%,15,,,,,,,Oddish,1%,15,Pikachu,1%,41,,,,Shroomish,1%,20,,,,Flareon,1%,27,Numel,1%,27,Torkoal,1%,30,Zangoose,1%,34,Lombre,1%,34,Quilava,1%,36,,,,Claydol,1%,38,Unown,2%,38,Gligar,1%,39,Vibrava,2%,40,,,,,,,,,,,,,Voltorb,1%,43,Pikachu,1%,43,Pinsir,1%,43,Shiftry,1%,49,Linoone,1%,47,Flareon,1%,50,Arcanine,1%,50,,,,Ivysaur,2%,"45,50",Ivysaur,1%,50,Tauros,1%,55,Chikorita,1%,31,,,,Kirlia,1%,51,Marowak,1%,51,Banette,1%,51,Haunter,1%,51,Haunter,1%,52,Kadabra,2%,52,Hypno,1%,53,Umbreon,1%,55,Aggron,1%,56,Rhydon,2%,57,Charizard,2%,57,Lunatone,2%,59,Houndoom,1%,30,Trapinch,1%,61,Blaziken,1%,37,Flygon,2%,63,,,,Espeon,1%,65,,,,Cloyster,1%,64,Jynx,1%,64,Piloswine,1%,64,Smoochum,1%,65,Hariyama,1%,65,,,,,,,,,,,,,,,,Kabutops,2%,66,Claydol,2%,68,,,,Vaporeon,2%,68,Dunsparce,1%,68,,,,,,,,,,Gardevoir,1%,70,Duskull,1%,60,Duskull,1%,63,,,,Houndoom,1%,30,,,,Metagross,1%,63,,,,,,,Crobat,1%,70,Flygon,2%,70,Flygon,1%,39,Cleffa,1%,35,Beldum,2%,70,Flygon,2%,70,Pupitar,1%,70,,,,,,,Snorlax,2%,74,,,,Exploud,2%,72,Venomoth,2%,72,Granbull,2%,73,,
,,,,,,,Taillow,1%,4,,,,Pikachu,1%,5,,,,Elekid,1%,7,Slakoth,1%,8,Lotad,1%,9,,,,Metapod,1%,9,,,,,,,,,,,,,,,,,,,,,,Abra,1%,15,,,,,,,Poochyena,1%,15,Exeggcute,1%,41,,,,Vulpix,1%,20,,,,Mightyena,1%,27,Magmar,1%,27,Absol,1%,30,Golduck,1%,34,Lotad,1%,34,Rapidash,1%,36,,,,Vibrava,1%,37,,,,,,,,,,,,,,,,,,,,,,Pikachu,1%,43,Jolteon,1%,43,Scizor,1%,43,,,,Scizor,1%,47,Arcanine,1%,50,Pinsir,1%,50,,,,,,,Bulbasaur,1%,50,Snorlax,1%,42,Treecko,1%,29,,,,Umbreon,1%,51,Haunter,1%,51,Kirlia,1%,51,Jynx,1%,51,Hypno,1%,52,,,,Umbreon,1%,53,Gardevoir,1%,55,Magcargo,1%,56,,,,,,,,,,Houndour,1%,5,Rhydon,1%,61,Combusken,1%,25,,,,,,,Jynx,1%,65,,,,Walrein,1%,64,Walrein,1%,64,Walrein,1%,64,Snorunt,1%,65,Lapras,1%,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steelix,1%,68,,,,,,,,,,Gengar,1%,70,Dusclops,1%,61,Dusclops,1%,60,,,,Aerodactyl,1%,66,,,,Dragonite,1%,63,,,,,,,Noctowl,1%,70,,,,Unown,1%,39,Clefable,1%,35,,,,,,,Larvitar,1%,70,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surfing,,,,Squirtle,60%,44,Kingler,60%,43,,,,Luvdisc,60%,43,Crawdaunt,60%,43,Seaking,60%,43,,,,,,,Tentacool,60%,43,,,,,,,Seel,60%,43,Corsola,60%,43,Corsola,60%,43,,,,,,,,,,,,,Pelipper,60%,43,,,,Chinchou,60%,43,Tentacool,60%,41,Octillery,60%,43,Azumarill,60%,43,,,,,,,,,,,,,,,,Masquerain,60%,43,,,,,,,Poliwhirl,60%,43,,,,,,,,,,,,,Unown,60%,43,Sharpedo,60%,43,Horsea,60%,43,,,,,,,Golduck,60%,43,,,,Azumarill,60%,47,Grimer,60%,50,Crawdaunt,60%,50,Sharpedo,60%,55,,,,Psyduck,90%,50,Omastar,60%,50,,,,Golduck,60%,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qwilfish,60%,63,Mantine,60%,65,Dewgong,60%,64,Sealeo,60%,64,Dewgong,60%,65,,,,,,,,,,Poliwrath,60%,65,Mantine,60%,70,Sharpedo,60%,65,Sharpedo,60%,65,Crobat,60%,67,,,,,,,,,,,,,Gorebyss,60%,69,Qwilfish,60%,68,,,,,,,,,,,,,,,,,,,,,,Pelipper,60%,65,Qwilfish,60%,65,Qwilfish,60%,65,Octillery,60%,66,,,,,,,,,,Lunatone,60%,43,Armaldo,60%,70,Solrock,100%,70,Gyarados,60%,70,Tentacruel,60%,65,Staryu,60%,66,Crawdaunt,60%,52,Blastoise,60%,65,,,,,,,Crobat,60%,73,,
,,,,Totodile,30%,44,Seaking,30%,43,,,,Seaking,30%,43,Golduck,30%,43,Pelipper,30%,43,,,,,,,Qwilfish,30%,43,,,,,,,Spheal,30%,43,Huntail,30%,43,Seel,30%,43,,,,,,,,,,,,,Kingler,30%,43,,,,Seaking,30%,43,Chinchou,30%,41,Mantine,30%,43,Seaking,30%,43,,,,,,,,,,,,,,,,Whiscash,30%,43,,,,,,,Psyduck,30%,43,,,,,,,,,,,,,Mantine,30%,43,Tentacruel,30%,43,Seadra,31%,43,,,,,,,Pelipper,30%,43,,,,Fearow,30%,47,Koffing,30%,50,Octillery,30%,50,Crawdaunt,30%,55,,,,Golduck,10%,50,Kabutops,30%,50,,,,Golbat,30%,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mantine,30%,63,Octillery,30%,65,Walrein,30%,64,Dewgong,30%,64,Slowking,30%,64,,,,,,,,,,Feraligatr,30%,65,Relicanth,30%,70,Mantine,30%,65,Lanturn,30%,65,Gyarados,30%,67,,,,,,,,,,,,,Cloyster,30%,69,Mantine,30%,68,,,,,,,,,,,,,,,,,,,,,,Qwilfish,30%,65,Mantine,30%,65,Mantine,30%,65,Mantine,30%,66,,,,,,,,,,Solrock,30%,43,Starmie,30%,70,,,,Solrock,30%,70,Relicanth,30%,65,Sharpedo,30%,66,Qwilfish,30%,52,Feraligatr,30%,65,,,,,,,Muk,30%,73,,
,,,,Croconaw,5%,44,Qwilfish,5%,43,,,,Carvanha,5%,43,Whiscash,5%,43,Swellow,5%,43,,,,,,,Relicanth,5%,43,,,,,,,Shellder,5%,43,Lanturn,5%,43,Spheal,5%,43,,,,,,,,,,,,,Seaking,5%,43,,,,Croconaw,5%,43,Mantine,5%,41,Pelipper,5%,43,Politoed,5%,43,,,,,,,,,,,,,,,,Blastoise,5%,43,,,,,,,Carvanha,5%,43,,,,,,,,,,,,,Octillery,5%,43,Seviper,5%,43,Remoraid,5%,43,,,,,,,Whiscash,5%,43,,,,Whiscash,5%,47,Muk,5%,50,Tentacool,5%,50,Kingler,5%,55,,,,,,,Kabuto,5%,50,,,,Sharpedo,5%,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tentacruel,5%,63,Seaking,5%,65,Cloyster,5%,64,Shellder,5%,64,Slowbro,5%,64,,,,,,,,,,Blastoise,5%,65,Octillery,5%,70,Qwilfish,5%,65,Tentacruel,5%,65,Feraligatr,5%,67,,,,,,,,,,,,,Dewgong,5%,69,Gorebyss,5%,68,,,,,,,,,,,,,,,,,,,,,,Octillery,5%,65,Huntail,5%,65,Misdreavus,5%,65,Blastoise,5%,66,,,,,,,,,,Seviper,5%,43,Solrock,5%,70,,,,Lapras,5%,70,Seadra,5%,65,Gyarados,5%,60,Sharpedo,5%,52,Gyarados,5%,65,,,,,,,Sharpedo,5%,73,,
