Shadow Tag/Arena Trap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Wartortle,5%,44,Mantine,5%,43,,,,Poliwrath,4%,43,Azumarill,4%,43,Pidgeot,4%,43,,,,,,,Kabuto,4%,43,,,,,,,Dewgong,4%,43,Clamperl,4%,43,Krabby,4%,43,,,,,,,,,,,,,Wartortle,4%,43,,,,Feraligatr,4%,43,Qwilfish,4%,41,Sharpedo,4%,43,Golduck,4%,43,,,,,,,,,,,,,,,,Feraligatr,4%,43,,,,,,,Marill,5%,43,,,,,,,,,,,,,Qwilfish,4%,43,Qwilfish,4%,43,Seaking,4%,43,,,,,,,Carvanha,4%,43,,,,Seaking,4%,47,Weezing,5%,50,Pelipper,5%,50,Octillery,4%,55,,,,,,,Omanyte,5%,50,,,,Pelipper,5%,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pelipper,5%,63,Relicanth,4%,65,Slowking,4%,64,Slowbro,4%,64,Cloyster,4%,64,,,,,,,,,,Seaking,5%,65,Magikarp,5%,70,Tentacruel,5%,65,Jumpluff,4%,65,Tentacruel,5%,67,,,,,,,,,,,,,Walrein,4%,69,Huntail,4%,68,,,,,,,,,,,,,,,,,,,,,,Tentacruel,4%,65,Dewgong,4%,65,Dewgong,4%,65,Relicanth,4%,66,,,,,,,,,,Gyarados,4%,43,Lunatone,4%,70,,,,Lunatone,4%,70,Staryu,4%,65,Lapras,4%,65,Gyarados,4%,52,Sharpedo,4%,65,,,,,,,Weezing,5%,73,,
,,,,,,,,,,,,,Politoed,1%,43,Poliwhirl,1%,43,Wartortle,1%,43,,,,,,,Omanyte,1%,43,,,,,,,Sealeo,1%,43,Gorebyss,1%,43,Slowpoke,1%,43,,,,,,,,,,,,,Blastoise,1%,43,,,,Lanturn,1%,43,Octillery,1%,41,Seadra,1%,43,Poliwrath,1%,43,,,,,,,,,,,,,,,,Gyarados,1%,43,,,,,,,,,,,,,,,,,,,,,,Relicanth,1%,43,Gyarados,1%,43,,,,,,,,,,Feraligatr,1%,43,,,,Crawdaunt,1%,47,,,,,,,Blastoise,1%,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tentacruel,1%,65,Slowbro,1%,64,Walrein,1%,64,Walrein,1%,64,,,,,,,,,,,,,,,,,,,Gyarados,1%,65,,,,,,,,,,,,,,,,Lapras,1%,66,Dewgong,1%,68,,,,,,,,,,,,,,,,,,,,,,Gyarados,1%,65,Gorebyss,1%,65,Altaria,1%,65,Corsola,1%,66,,,,,,,,,,Whiscash,1%,43,Cradily,1%,70,,,,Dragonair,1%,70,Wailmer,1%,60,Wailord,1%,60,Lombre,1%,52,Lanturn,1%,65,,,,,,,,,,,
Old Rod,,,,Luvdisc,70%,4,Remoraid,70%,5,,,,Carvanha,70%,5,Azurill,70%,5,Magikarp,100%,8,,,,,,,Kabuto,70%,9,,,,,,,Seel,100%,15,Clamperl,100%,15,Spheal,70%,15,,,,,,,,,,,,,Squirtle,100%,15,,,,Qwilfish,70%,16,Tentacool,70%,20,Chinchou,70%,15,Corphish,70%,20,,,,,,,,,,,,,,,,Tentacool,70%,35,,,,,,,Magikarp,70%,5-10,,,,,,,,,,,,,Octillery,70%,43,Magikarp,70%,44,Horsea,70%,43,,,,,,,Carvanha,70%,44,,,,Barboach,70%,49,Grimer,70%,45,Seaking,70%,50,Sharpedo,70%,55,,,,Corphish,70%,52,Wartortle,70%,40,,,,Crawdaunt,70%,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corsola,70%,63,Slowpoke,70%,65,Sealeo,100%,64,Shellder,70%,65,Shellder,70%,65,,,,,,,,,,Slowpoke,100%,65,Seaking,70%,70,Octillery,70%,65,Clamperl,100%,65,Huntail,70%,65,,,,,,,,,,,,,Walrein,70%,68,Seviper,70%,67,,,,,,,,,,,,,,,,,,,,,,Mantine,70%,65,Dewgong,70%,65,Corsola,70%,65,Huntail,70%,65,,,,,,,,,,Kabuto,70%,35,Seaking,70%,70,Kabutops,70%,70,Feebas,100%,70,Clamperl,70%,65,Mantine,70%,66,Qwilfish,70%,55,Sharpedo,70%,65,,,,,,,Crawdaunt,70%,73,,
,,,,Goldeen,30%,5,Tentacool,30%,5,,,,Barboach,30%,5,Luvdisc,30%,5,,,,,,,,,,Omanyte,30%,9,,,,,,,,,,,,,Shellder,30%,15,,,,,,,,,,,,,,,,,,,Remoraid,30%,16,Carvanha,30%,20,Corsola,30%,15,Krabby,30%,20,,,,,,,,,,,,,,,,Qwilfish,30%,35,,,,,,,Goldeen,30%,5-10,,,,,,,,,,,,,Tentacruel,30%,43,Tentacool,30%,44,Seadra,30%,43,,,,,,,Magikarp,30%,44,,,,Seaking,30%,49,Muk,30%,45,Qwilfish,30%,50,Crawdaunt,30%,55,,,,Crawdaunt,30%,52,Squirtle,30%,40,,,,Tentacruel,30%,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seaking,30%,63,Shellder,30%,65,,,,Seel,30%,65,Clamperl,30%,65,,,,,,,,,,,,,Relicanth,30%,70,Slowbro,30%,65,,,,Gorebyss,30%,65,,,,,,,,,,,,,Tentacruel,30%,68,Gorebyss,30%,67,,,,,,,,,,,,,,,,,,,,,,Omastar,30%,65,Tentacruel,30%,65,Sharpedo,30%,65,Corsola,30%,65,,,,,,,,,,Omanyte,30%,35,Sharpedo,30%,70,Omastar,30%,70,,,,Cloyster,30%,65,Qwilfish,30%,66,Lombre,30%,55,Mantine,30%,65,,,,,,,Gyarados,30%,73,,
Good Rod,,,,Corphish,60%,20,Octillery,80%,20,,,,Psyduck,60%,23,Marill,60%,20,Magikarp,100%,20,,,,,,,Kabuto,60%,20,,,,,,,Shellder,60%,20,Shellder,60%,20,Clamperl,60%,20,,,,,,,,,,,,,Krabby,60%,20,,,,Chinchou,60%,20,Chinchou,60%,20,Mantine,60%,20,Barboach,60%,20,,,,,,,,,,,,,,,,Whiscash,60%,35,,,,,,,Magikarp,60%,20,,,,,,,,,,,,,Gyarados,60%,43,Magikarp,60%,44,Octillery,60%,43,,,,,,,Sharpedo,60%,44,,,,Golduck,60%,49,Remoraid,60%,50,Mantine,60%,50,Sharpedo,60%,55,,,,Ludicolo,60%,10-30,Whiscash,60%,47,,,,Gyarados,60%,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qwilfish,60%,63,Huntail,60%,65,Slowking,60%,64,Seel,60%,65,Seel,60%,65,,,,,,,,,,Slowbro,60%,65,Huntail,60%,70,Qwilfish,60%,65,Cloyster,60%,65,Tentacruel,60%,65,,,,,,,,,,,,,Dewgong,60%,68,Muk,60%,67,,,,,,,,,,,,,,,,,,,,,,Kabutops,60%,65,Mantine,60%,65,Mantine,60%,65,Sharpedo,60%,65,,,,,,,,,,Tentacool,60%,35,Politoed,60%,70,Relicanth,60%,70,Gyarados,60%,70,Mantine,60%,65,Blastoise,60%,66,Gyarados,60%,55,Tentacruel,60%,65,,,,,,,Whiscash,60%,73,,
,,,,Goldeen,20%,20,Tentacool,20%,20,,,,Goldeen,20%,23,Goldeen,20%,20,,,,,,,,,,Relicanth,20%,20,,,,,,,Seel,20%,20,Seel,20%,20,Sealeo,20%,20,,,,,,,,,,,,,Tentacool,20%,20,,,,Tentacool,20%,20,Remoraid,20%,20,Remoraid,20%,20,Goldeen,20%,20,,,,,,,,,,,,,,,,Carvanha,20%,35,,,,,,,Goldeen,20%,20,,,,,,,,,,,,,Qwilfish,20%,43,Tentacool,20%,44,Remoraid,40%,43,,,,,,,Politoed,20%,44,,,,Kingler,20%,49,Muk,20%,50,Chinchou,20%,50,Qwilfish,20%,55,,,,Lombre,20%,45,Barboach,20%,50,,,,Sharpedo,40%,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Remoraid,20%,63,Slowbro,20%,65,Slowbro,20%,64,Spheal,20%,65,Sealeo,40%,65,,,,,,,,,,Qwilfish,20%,65,Kabutops,20%,70,Mantine,20%,65,Huntail,20%,65,Qwilfish,20%,65,,,,,,,,,,,,,Cloyster,20%,68,Tentacruel,20%,67,,,,,,,,,,,,,,,,,,,,,,Sharpedo,20%,65,Gyarados,20%,65,Gyarados,20%,65,Relicanth,20%,65,,,,,,,,,,Relicanth,20%,35,Poliwrath,20%,70,Whiscash,20%,70,Cradily,20%,70,Qwilfish,20%,65,Seadra,20%,66,Kingler,20%,55,Qwilfish,20%,65,,,,,,,Relicanth,20%,73,,
,,,,Poliwhirl,20%,20,,,,,,,Corphish,20%,23,Corphish,20%,20,,,,,,,,,,Omanyte,20%,20,,,,,,,Spheal,20%,20,Spheal,20%,20,Seel,20%,20,,,,,,,,,,,,,Goldeen,20%,20,,,,Remoraid,20%,20,Carvanha,20%,20,Horsea,20%,20,Marill,20%,20,,,,,,,,,,,,,,,,Poliwhirl,20%,35,,,,,,,Barboach,20%,20,,,,,,,,,,,,,Relicanth,20%,43,Sharpedo,20%,44,,,,,,,,,,Feraligatr,20%,44,,,,Crawdaunt,20%,49,Kingler,20%,50,Corsola,20%,50,Mantine,20%,55,,,,Lotad,20%,10-30,Wooper,20%,10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tentacruel,20%,63,Slowking,20%,65,Shellder,20%,64,Shellder,20%,65,,,,,,,,,,,,,Tentacruel,20%,65,Relicanth,20%,70,Tentacruel,20%,65,Gorebyss,20%,65,Feraligatr,20%,65,,,,,,,,,,,,,Qwilfish,20%,68,Mantine,20%,67,,,,,,,,,,,,,,,,,,,,,,Tentacruel,20%,65,Slowking,20%,65,Tentacruel,20%,65,Gorebyss,20%,65,,,,,,,,,,Grimer,20%,35,Golduck,20%,70,Seaking,20%,70,Armaldo,20%,70,Staryu,20%,65,Wailmer,20%,10-30,Feraligatr,20%,55,Gyarados,20%,65,,,,,,,Tentacruel,20%,73,,
Super Rod,,,,Luvdisc,41%,65,Qwilfish,40%,65,,,,Golduck,40%,65,Golduck,40%,65,Golduck,40%,65,,,,,,,Kabutops,44%,65,,,,,,,Seel,40%,65,Seel,40%,65,Huntail,40%,65,,,,,,,,,,,,,Sharpedo,56%,65,,,,Lanturn,40%,65,Sharpedo,40%,65,Sharpedo,40%,65,Crawdaunt,40%,65,,,,,,,,,,,,,,,,Magikarp,40%,65,,,,,,,Barboach,100%,65,,,,,,,,,,,,,Mantine,40%,65,Sharpedo,99%,65-66,Corsola,40%,43,,,,,,,Gyarados,40%,65,,,,Crawdaunt,40%,65,Crawdaunt,40%,65,Octillery,40%,65,Sharpedo,40%,65,,,,Psyduck,40%,65,Croconaw,40%,46,,,,Tentacruel,55%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharpedo,40%,63,Gorebyss,40%,65,Cloyster,40%,64,Sealeo,40%,65,Dewgong,40%,65,,,,,,,,,,Sharpedo,40%,65,Armaldo,40%,70,Sharpedo,40%,65,Corsola,40%,65,Blastoise,40%,65,,,,,,,,,,,,,Sharpedo,40%,68,Muk,40%,67,,,,,,,,,,,,,,,,,,,,,,Relicanth,40%,65,Sharpedo,40%,65,Relicanth,40%,65,Kabutops,40%,65,,,,,,,,,,Whiscash,40%,65,Whiscash,40%,70,Crawdaunt,40%,70,Staryu,40%,70,Sharpedo,40%,65,Sharpedo,40%,66,Crawdaunt,40%,65,Luvdisc,81%,65,,,,,,,Muk,40%,73,,
,,,,Seaking,40%,65,Octillery,40%,65,,,,Whiscash,40%,65,Whiscash,40%,65,Whiscash,40%,65,,,,,,,Relicanth,40%,65,,,,,,,Spheal,40%,65,Spheal,40%,65,Dewgong,40%,65,,,,,,,,,,,,,Wartortle,40%,65,,,,Mantine,40%,65,Mantine,40%,65,Octillery,40%,65,Kingler,40%,65,,,,,,,,,,,,,,,,Barboach,40%,65,,,,,,,,,,,,,,,,,,,,,,Relicanth,40%,65,Wailmer,1%,20,Mantine,40%,43,,,,,,,Poliwrath,40%,65,,,,Kingler,40%,65,Octillery,40%,65,Seviper,40%,65,Tentacruel,40%,65,,,,Golduck,40%,65,Totodile,40%,46,,,,Gastly,40%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Octillery,40%,63,Cloyster,40%,65,Dewgong,40%,64,Dewgong,40%,65,Cloyster,40%,65,,,,,,,,,,Corsola,40%,65,Omastar,40%,70,Kabutops,40%,65,Octillery,40%,65,Sharpedo,40%,65,,,,,,,,,,,,,Huntail,40%,68,Mantine,40%,67,,,,,,,,,,,,,,,,,,,,,,Lanturn,40%,65,Slowbro,40%,65,Qwilfish,40%,65,Clamperl,40%,65,,,,,,,,,,Muk,40%,65,Gyarados,40%,70,Gyarados,40%,70,Dragonair,40%,70,Lanturn,40%,65,Wailmer,40%,20,Seaking,40%,65,Corsola,19%,65,,,,,,,Feraligatr,40%,73,,
,,,,Poliwhirl,15%,65,Kingler,15%,65,,,,Seaking,20%,65,Poliwhirl,15%,65,Seaking,20%,65,,,,,,,Omastar,16%,65,,,,,,,Cloyster,15%,65,Cloyster,15%,65,Cloyster,15%,65,,,,,,,,,,,,,Mantine,4%,65,,,,Sharpedo,16%,65,Octillery,15%,65,Lanturn,15%,65,Psyduck,15%,65,,,,,,,,,,,,,,,,Seaking,15%,65,,,,,,,,,,,,,,,,,,,,,,Sharpedo,19%,65,,,,Horsea,15%,43,,,,,,,Whiscash,15%,65,,,,Slowpoke,15%,65,Muk,15%,65,Tentacruel,15%,65,Cloyster,15%,65,,,,Seadra,15%,30-35,Quagsire,15%,30-35,,,,Qwilfish,5%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mantine,15%,63,Kingler,15%,65,Walrein,15%,64,Walrein,15%,65,Walrein,19%,65,,,,,,,,,,Gyarados,15%,65,Gorebyss,15%,70,Omastar,15%,65,Relicanth,15%,65,Relicanth,15%,65,,,,,,,,,,,,,Gorebyss,15%,68,Lapras,15%,67,,,,,,,,,,,,,,,,,,,,,,Armaldo,15%,65,Octillery,15%,65,Tentacruel,15%,65,Cloyster,15%,65,,,,,,,,,,Gyarados,15%,65,Kingdra,15%,70,Feebas,15%,70,Milotic,15%,70,Tentacruel,15%,66,Kingdra,15%,66,Clamperl,15%,65,,,,,,,,,,Blastoise,15%,73,,
,,,,Crawdaunt,4%,65,Seaking,5%,65,,,,,,,Crawdaunt,4%,65,,,,,,,,,,,,,,,,,,,Sealeo,5%,65,Sealeo,5%,65,Gorebyss,4%,65,,,,,,,,,,,,,,,,,,,Whiscash,4%,65,Qwilfish,5%,65,Mantine,4%,65,Golduck,5%,65,,,,,,,,,,,,,,,,Whiscash,4%,65,,,,,,,,,,,,,,,,,,,,,,Wailmer,1%,65,,,,Chinchou,5%,43,,,,,,,Feraligatr,4%,65,,,,Slowking,4%,65,Slowpoke,5%,65,Relicanth,5%,65,Gyarados,4%,65,,,,Milotic,4%,35-40,Marshtomp,4%,35-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lanturn,5%,63,Crawdaunt,4%,65,Sharpedo,5%,64,Cloyster,4%,65,Wailmer,1%,4,,,,,,,,,,Octillery,5%,65,Cradily,5%,70,Lanturn,5%,65,Armaldo,4%,65,Walrein,5%,65,,,,,,,,,,,,,Lapras,4%,68,Wailmer,4%,67,,,,,,,,,,,,,,,,,,,,,,Cradily,5%,65,Relicanth,5%,65,Lanturn,5%,65,Omastar,4%,65,,,,,,,,,,Staryu,4%,65,Feebas,4%,70,Staryu,4%,70,Dratini,5%,70,Luvdisc,4%,66,Lapras,4%,66,Blastoise,5%,65,,,,,,,,,,Lapras,4%,73,,
,,,,,,,,,,,,,,,,Azumarill,1%,65,,,,,,,,,,,,,,,,,,,,,,,,,Walrein,1%,65,,,,,,,,,,,,,,,,,,,,,,,,,Seadra,1%,65,,,,,,,,,,,,,,,,,,,Gyarados,1%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blastoise,1,65,,,,Slowbro,1%,65,,,,,,,Lanturn,1%,65,,,,Feebas,1%,25-30,Mudkip,1%,25-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharpedo,1%,65,,,,Wailmer,1%,4,,,,,,,,,,,,,,,,,,,,,,Cradily,1%,65,,,,,,,,,,,,,,,,Wailmer,1%,68,Wailord,1%,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seadra,1%,65,,,,,,,,,,Starmie,1%,65,Lapras,1%,70,Milotic,1%,70,,,,Wailmer,1%,40-45,Wailord,1%,28,,,,,,,,,,,,,Quagsire,1%,73,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"*B1F ice puzzle solution: 2 up, right, up, left, up, right, down, right, up, right, up, right, down, right, up.",,,"*B2F ice puzzle solution: left, up, left, up, right, up, left, down, right, up, right, up, left, down, left, up, right, down, left, up.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"*Room 6 ice puzzle solution: up, 2 left, up, left, down, right, up, right, down, left, down, right, up, left, up, right, up, right, down.",,,"*Room 7 water puzzle solution: up, Surf, left, up, 2 left, down, 2 left, up, left, left, 6 up, left, up, left, right, right.",,,,,,,,,,,,,,,,,,,,,,,,,,,*Grass encounters require Mirage Island to be visible.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Gift Pokemon:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash Encounters:,,,,,,Gift Egg:,,,Rock Smash Encounters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gift Pokemon:,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash Encounters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diving Encounters,,,,,,,,,,,,,,,,,,,,,,,,Diving Encounters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash Encounters:,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Anorith,Fossil (only 1),20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geodude,100%,5-20,,,,Wynaut,100%,,Geodude,100%,5-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castform,100%,25,,,,,,,,,,,,,,,,,,,,,,,,,Geodude,100%,5-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kabutops,60%,68,,,,,,,,,,,,,,,,,,,,,,Huntail,60%,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graveler,70%,30-40,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lileep,Fossil (only 1),20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Pokemon:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Omastar,30%,68,,,,,,,,,,,,,,,,,,,,,,Lanturn,30%,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geodude,30%,30-40,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash Encounters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feebas,Specific Tile,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lanturn,5%,68,,,,,,,,,,,,,,,,,,,,,,Gorebyss,5%,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geodude,70%,5-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relicanth,4%,68,,,,,,,,,,,,,,,,,,,,,,Armaldo,4%,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nosepass,30%,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingdra,1%,68,,,,,,,,,,,,,,,,,,,,,,Cradily,1%,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,